80,202,192,161,160,142,166,170,150,191
81,188,171,146,176,138,156,163,154,169
82,185,179,140,190,146,162,146,147,136
83,187,175,160,151,136,156,147,151,136
84,179,163,146,141,125,174,152,154,127
85,171,170,137,140,127,178,156,165,129
86,156,146,156,157,149,166,165,148,115
87,149,151,159,168,146,161,164,161,150
88,155,145,142,156,156,163,164,148,135
89,165,150,155,135,155,167,165,154,118
90,168,148,158,133,155,167,158,145,138
91,171,155,156,143,152,180,161,143,139
92,176,142,161,127,151,174,165,144,138
93,164,160,166,117,134,178,138,153,119
94,171,146,165,115,143,171,147,136,146
95,179,154,166,128,124,176,167,149,158
96,185,159,172,145,142,199,154,140,151
97,174,159,181,164,152,188,168,155,173
98,194,161,176,174,172,191,162,160,169
99,193,150,189,174,183,191,255,166,188
100,189,179,160,155,137,156,158,150,178
101,189,180,144,151,139,168,156,157,175
102,187,168,165,155,128,171,160,137,160
103,188,175,141,157,135,142,160,155,128
104,156,159,167,132,129,161,151,151,126
105,174,159,147,134,142,160,137,154,110
106,150,158,152,125,127,164,155,153,118
107,154,157,160,135,133,163,152,152,115
108,156,142,164,145,146,165,158,154,133
109,154,148,171,135,154,160,184,148,126
110,164,142,154,121,140,176,146,153,113
111,162,157,151,128,148,177,176,151,116
112,178,151,170,119,145,172,160,160,127
113,164,159,179,128,140,176,149,153,132
114,182,146,164,132,135,180,164,155,133
115,172,153,175,126,149,175,165,150,129
116,183,149,162,128,150,184,161,159,128
117,186,177,171,165,148,181,164,160,155
118,202,178,164,168,170,199,181,164,174
119,201,165,170,157,173,183,255,174,191
120,175,153,158,144,140,154,159,161,182
121,180,159,157,151,141,146,150,160,172
122,181,162,147,148,151,159,161,158,155
123,186,160,144,127,138,152,157,157,131
124,171,149,156,126,128,160,155,161,126
125,180,164,147,125,127,168,159,165,123
126,155,155,166,115,139,158,167,154,124
127,147,146,161,119,133,156,167,153,142
128,141,138,154,135,146,157,147,160,127
129,157,154,164,126,130,160,165,155,137
130,166,133,150,123,143,164,170,166,152
131,156,145,146,124,133,157,156,155,113
132,172,141,168,121,119,171,157,151,135
133,176,156,151,116,140,164,153,150,139
134,169,157,163,138,135,177,171,154,126
135,169,161,145,129,127,177,172,155,129
136,191,150,158,132,137,169,171,158,149
137,190,152,159,146,153,172,161,169,161
138,190,160,176,164,152,179,182,179,197
139,197,156,174,170,175,188,255,170,197
140,158,169,142,134,140,151,159,161,155
141,172,152,157,135,142,152,146,143,138
142,187,167,148,135,127,146,152,165,127
143,180,161,153,135,130,147,146,169,126
144,175,150,163,133,139,155,155,148,117
145,173,158,149,120,129,153,165,161,124
146,165,146,151,128,139,167,159,153,122
147,152,136,144,148,136,153,148,150,124
148,143,145,158,154,141,161,143,152,138
149,157,133,157,143,141,149,158,147,140
150,167,137,149,125,133,161,185,150,134
151,163,140,159,117,139,159,163,151,165
152,167,152,161,120,138,167,152,158,142
153,181,127,163,126,138,158,165,153,128
154,161,134,159,112,136,157,152,151,144
155,175,164,148,131,127,167,169,151,127
156,178,155,160,132,143,166,166,158,147
157,176,146,150,128,164,162,165,172,151
158,175,148,168,155,160,189,185,172,193
159,175,159,170,156,174,172,255,185,202
160,156,167,140,140,144,137,154,165,130
161,159,153,153,135,130,156,169,160,136
162,159,146,150,138,139,145,141,162,132
163,178,142,158,140,136,141,136,160,121
164,167,137,146,130,133,143,136,161,123
165,159,137,164,108,131,158,158,148,111
166,166,139,146,126,128,151,144,144,131
167,152,137,159,150,134,155,167,147,156
168,151,138,152,153,142,157,152,148,144
169,168,139,129,141,144,158,149,145,148
170,162,141,151,125,135,154,136,163,123
171,162,141,166,125,138,164,153,166,138
172,175,141,156,119,138,168,153,153,134
173,178,138,173,111,140,157,177,146,116
174,170,141,154,130,146,160,179,156,142
175,177,152,164,122,142,172,161,157,144
176,172,149,164,123,147,169,182,169,145
177,169,152,157,134,149,146,187,165,153
178,182,150,165,149,156,167,188,184,204
179,188,153,159,148,164,167,255,183,194
180,163,159,147,144,138,146,160,174,133
181,161,146,145,132,135,142,167,170,127
182,164,147,148,121,144,157,162,166,136
183,168,136,148,122,133,160,166,147,117
184,166,150,153,127,147,155,152,167,140
185,154,155,141,119,142,153,161,147,125
186,149,138,140,132,153,156,152,147,130
187,153,138,143,152,141,149,158,147,142
188,149,159,147,145,141,151,165,147,132
189,166,144,163,133,138,151,156,165,131
190,170,158,139,130,143,156,160,151,128
191,173,165,166,133,133,160,161,162,138
192,170,148,159,114,147,174,146,159,141
193,157,135,152,123,141,147,168,157,138
194,166,156,162,123,125,166,169,161,135
195,166,150,154,123,140,169,170,158,140
196,166,146,163,139,132,153,180,149,144
197,181,164,160,143,136,162,169,160,171
198,173,156,161,144,164,169,177,185,199
199,164,163,181,156,168,172,255,183,194
200,160,166,151,134,155,146,159,165,122
201,156,146,143,124,152,155,146,162,122
202,160,146,152,139,139,142,167,149,133
203,157,144,146,129,131,163,147,159,122
204,166,138,156,127,132,161,156,173,125
205,149,152,148,134,129,162,151,143,133
206,143,141,150,136,118,150,165,155,126
207,147,139,145,148,131,152,174,151,143
208,161,152,151,138,133,168,155,143,122
209,154,153,145,146,136,160,182,159,128
210,154,157,152,134,136,158,161,151,136
211,171,167,156,129,137,158,169,164,130
212,158,152,159,133,129,163,166,161,138
213,144,155,168,127,129,162,153,157,143
214,154,159,161,129,138,162,170,155,136
215,152,183,158,135,129,164,181,153,128
216,164,166,149,147,143,176,179,159,139
217,167,164,165,131,147,155,177,175,155
218,176,175,166,141,160,163,185,170,178
219,173,175,170,138,168,177,255,191,183
220,150,151,141,140,137,154,166,161,129
221,163,137,148,130,133,165,159,150,144
222,153,142,158,127,142,158,159,151,148
223,148,145,150,119,137,156,129,150,138
224,152,141,163,131,133,150,140,146,132
225,149,147,147,120,135,153,143,143,126
226,158,150,154,127,134,154,159,127,133
227,153,143,146,130,136,158,162,150,141
228,149,144,159,130,134,152,161,141,135
229,156,137,153,129,141,157,175,148,151
230,147,149,157,133,128,150,157,155,136
231,154,159,136,128,124,169,168,153,130
232,158,157,132,128,126,161,167,171,137
233,162,156,147,121,132,157,169,157,137
234,153,165,136,127,138,164,167,164,153
235,153,161,166,139,136,175,181,168,134
236,152,162,164,149,142,162,185,163,144
237,158,176,157,142,159,172,173,171,165
238,166,189,168,154,170,162,174,188,164
239,158,175,168,145,170,165,255,199,184
240,162,148,145,137,154,141,138,158,148
241,165,140,131,142,140,162,137,157,141
242,170,141,146,129,132,150,151,160,130
243,161,133,162,143,125,138,124,163,134
244,148,154,143,128,141,158,137,162,143
245,152,137,142,137,152,150,139,160,139
246,160,148,150,119,137,155,159,160,131
247,150,152,147,121,129,152,161,155,126
248,153,142,155,136,129,152,158,174,135
249,144,147,160,133,148,157,164,155,142
250,149,155,164,118,146,159,160,160,138
251,151,144,158,136,131,155,149,154,130
252,172,149,146,134,119,157,166,158,128
253,172,142,153,128,142,153,169,163,152
254,160,166,158,116,130,160,172,158,149
255,154,160,142,170,142,174,169,165,133
256,155,161,151,140,143,170,180,171,139
257,169,164,165,142,158,159,157,176,171
258,151,177,153,144,170,159,176,182,170
259,155,168,169,143,180,172,255,190,183
260,178,148,134,138,142,152,167,158,161
261,185,161,135,121,146,156,159,155,158
262,177,152,141,119,137,152,146,156,123
263,178,152,156,120,135,156,135,140,135
264,159,181,149,127,128,147,120,158,130
265,179,163,153,101,152,140,134,157,136
266,173,157,145,113,129,144,162,147,154
267,167,150,155,105,135,148,151,145,148
268,150,151,163,120,139,157,150,165,137
269,155,144,155,134,137,161,158,146,139
270,154,161,164,134,133,156,159,140,133
271,148,153,176,143,138,158,151,144,148
272,186,146,150,135,131,148,154,142,153
273,179,154,162,134,125,157,132,143,141
274,176,154,151,150,146,165,158,137,146
275,159,151,176,125,144,170,171,156,151
276,166,170,160,136,163,161,170,161,146
277,165,163,156,144,165,166,167,173,175
278,160,165,164,142,173,170,162,178,167
279,146,174,163,150,176,168,255,183,197
280,168,157,154,132,150,157,154,142,175
281,180,143,147,124,150,150,140,145,147
282,176,142,135,128,144,157,146,161,139
283,186,160,134,107,141,148,136,145,127
284,182,172,154,130,139,152,135,139,132
285,186,162,148,147,136,142,143,148,136
286,179,154,156,134,123,136,170,140,129
287,160,154,161,114,137,149,161,146,142
288,151,140,162,122,139,155,167,154,142
289,177,143,175,140,135,157,161,134,141
290,167,145,191,153,141,157,148,140,152
291,176,155,168,130,143,157,161,152,138
292,186,155,159,133,138,148,153,139,135
293,187,157,154,127,134,155,131,143,147
294,178,168,161,125,144,152,159,149,147
295,172,163,154,136,162,165,168,162,131
296,180,174,167,159,159,165,158,157,137
297,177,186,167,156,171,166,181,162,177
298,168,163,170,148,171,166,169,172,165
299,164,173,176,160,176,168,255,180,189
300,179,151,163,142,163,153,159,151,187
301,178,160,157,131,160,155,150,152,190
302,171,157,155,139,151,152,149,156,160
303,178,159,153,135,150,155,159,133,129
304,179,157,154,132,148,155,147,145,131
305,180,169,156,161,155,152,160,150,118
306,177,170,155,142,148,161,157,147,150
307,166,154,151,124,138,152,163,147,149
308,164,148,150,114,143,164,166,141,161
309,161,156,156,148,135,159,169,142,162
310,169,166,178,129,142,163,149,141,140
311,171,156,163,121,134,158,160,141,140
312,187,163,170,123,146,159,164,153,145
313,177,166,170,123,137,149,172,145,151
314,170,185,165,130,136,165,141,153,151
315,168,178,181,131,147,168,164,157,141
316,177,182,173,145,165,162,174,159,127
317,176,188,157,157,163,164,175,176,154
318,156,178,162,168,171,166,168,181,184
319,170,173,167,164,166,167,255,181,205
320,186,158,144,141,170,151,157,156,201
321,186,157,149,110,164,160,147,153,205
322,170,158,158,133,147,158,162,149,172
323,190,164,157,130,139,160,172,149,163
324,190,164,151,136,142,157,148,153,134
325,189,165,166,176,150,156,151,147,116
326,170,187,160,159,143,158,149,146,149
327,170,152,168,118,142,161,160,147,167
328,152,141,160,125,137,170,151,141,164
329,156,148,175,135,132,164,166,154,168
330,162,163,178,138,134,176,160,134,149
331,164,177,172,127,142,154,157,151,155
332,172,156,162,127,148,163,164,141,142
333,178,171,156,139,131,140,155,148,150
334,178,181,155,141,143,152,159,146,145
335,173,172,183,150,149,177,163,155,138
336,179,186,166,159,143,163,145,158,144
337,172,176,181,169,157,163,170,158,152
338,166,182,185,172,151,172,175,180,187
339,169,177,184,178,158,170,255,182,207
340,176,166,159,133,167,147,158,147,225
341,185,160,142,141,152,155,154,164,209
342,188,165,138,133,160,148,150,154,200
343,193,170,135,139,140,158,153,154,193
344,187,170,149,150,150,164,153,147,167
345,187,171,152,192,154,167,158,147,135
346,186,181,157,173,140,172,158,153,145
347,181,148,161,139,146,167,150,146,142
348,158,151,146,139,146,166,144,150,140
349,155,141,169,138,138,176,158,133,146
350,178,154,183,126,128,178,155,144,142
351,176,151,173,134,140,178,153,148,143
352,174,157,188,126,139,175,150,148,163
353,167,157,188,133,141,173,158,158,130
354,188,179,181,136,136,178,164,155,123
355,179,178,165,143,133,173,164,153,128
356,186,179,179,149,152,173,171,169,118
357,173,186,165,170,148,168,164,170,167
358,155,188,179,192,158,174,173,176,197
359,170,197,187,179,162,170,255,182,214
360,186,174,146,155,162,158,162,179,210
361,186,164,146,142,167,154,177,164,217
362,191,177,143,159,150,153,176,168,204
363,191,179,156,151,147,176,166,146,196
364,197,179,156,153,157,170,158,158,195
365,198,175,163,183,162,179,168,157,165
366,191,179,157,171,153,177,170,139,140
367,197,144,164,145,140,167,161,150,130
368,156,142,158,138,146,184,168,147,155
369,160,140,171,134,138,184,159,140,152
370,181,155,168,136,131,201,154,145,151
371,184,158,175,137,145,191,145,160,150
372,192,144,180,138,136,178,146,156,157
373,188,156,180,144,141,179,152,159,122
374,185,173,179,137,135,191,173,175,131
375,184,187,180,142,144,180,161,173,124
376,194,185,197,139,139,191,163,170,128
377,188,183,199,140,154,183,170,169,187
378,174,185,189,161,154,184,174,182,195
379,171,184,185,173,150,173,255,180,204
380,188,181,164,157,168,168,173,177,226
381,179,170,160,158,153,159,170,175,230
382,180,178,146,165,165,163,175,174,205
383,187,194,180,167,157,168,176,162,207
384,191,193,170,167,154,166,156,156,203
385,207,184,164,181,143,176,163,151,156
386,189,180,162,171,150,159,161,155,140
387,193,151,172,134,143,173,167,139,155
388,172,138,172,143,141,187,165,144,157
389,152,134,175,146,125,192,164,132,173
390,168,157,164,135,138,195,165,148,173
391,187,148,182,136,147,197,151,145,154
392,191,153,180,155,155,197,173,149,139
393,185,151,187,148,141,176,148,154,133
394,196,175,181,134,140,191,163,161,129
395,198,191,180,154,146,197,158,170,117
396,200,188,187,139,147,192,165,168,128
397,197,193,190,147,152,181,166,178,152
398,189,177,203,170,169,188,165,182,185
399,189,181,197,166,154,180,255,167,197
